filename,width,height,class,xmin,ymin,xmax,ymax
img_8_JPG.rf.17dd8c10526d744a360cccfadef502c7.jpg,416,416,ball,91,55,119,87
img_69_JPG.rf.13b409294be631837d165c1b7c9c66e7.jpg,416,416,ball,179,177,190,200
img_13_JPG.rf.0f23c8dc7a26529982d75e54c04da78b.jpg,416,416,ball,150,61,174,87
img_52_JPG.rf.168e03ce85380e3757e30715071399b4.jpg,416,416,ball,139,391,158,411
img_35_JPG.rf.13bac9c9c11bf9e21377f43baf4ac104.jpg,416,416,ball,173,194,191,209
img_59_JPG.rf.0502beba58a0eb168986a6b8f8d27254.jpg,416,416,ball,109,167,124,187
img_42_JPG.rf.0d53a60840e4db3122814026512717fa.jpg,416,416,ball,164,296,181,313
img_18_JPG.rf.03efdb8e37d6795cb2a171927c43c989.jpg,416,416,ball,68,66,127,141
img_62_JPG.rf.0c0d644433ed6a662028ddb765c57294.jpg,416,416,ball,196,293,208,314
img_18_JPG.rf.1a1f49c8d8aaa8e37f9f29e68b6dd1c1.jpg,416,416,ball,68,66,127,141
img_18_JPG.rf.0c4755ac402d35b9bc60216ddcbef60a.jpg,416,416,ball,68,66,127,141
img_61_JPG.rf.21c59371392a36f720302d1c7dc58f13.jpg,416,416,ball,173,263,192,289
img_44_JPG.rf.10000c201911ca21dad315189c95c167.jpg,416,416,ball,94,104,114,125
img_29_JPG.rf.0d39f0ef9b9004b735bd215f49df89cd.jpg,416,416,ball,196,142,207,152
img_59_JPG.rf.22e406d1d8398e6d4755846ac935d74b.jpg,416,416,ball,109,167,124,187
img_58_JPG.rf.22444e7937a923bc12759e836259c16d.jpg,416,416,ball,99,194,113,214
img_9_JPG.rf.1379ba3b9f3024b3ed5e903461d9ed6c.jpg,416,416,ball,176,261,190,277
img_63_JPG.rf.3080aac88b04f688f721f57f62bb01dd.jpg,416,416,ball,211,219,220,239
img_70_JPG.rf.1c2402d9a11eae2b8257a82eecd7aad6.jpg,416,416,ball,152,192,176,216
img_46_JPG.rf.324b7ff5ff549dc80beeaeb9f6984bcd.jpg,416,416,ball,135,240,151,258
img_64_JPG.rf.33c0ce1fbe0d5c0e2e0b39c1b161c96d.jpg,416,416,ball,184,50,196,63
img_52_JPG.rf.3adb01c73a255beb851e1228dfd82f29.jpg,416,416,ball,139,391,158,411
img_5_JPG.rf.3c31c62fca1b3fade505f3bf88f2a5bc.jpg,416,416,ball,175,178,187,196
img_12_JPG.rf.24be057e6821cc470ca0a21943e3b43e.jpg,416,416,ball,135,224,163,246
img_14_JPG.rf.3d4cc465bfcd7f10215285927b39cdda.jpg,416,416,ball,58,54,100,93
img_34_JPG.rf.2be7c18ee768fb291cabc87142aa2e36.jpg,416,416,ball,214,177,226,190
img_59_JPG.rf.2dbf12f3436e7935d74972ef38220ca7.jpg,416,416,ball,109,167,124,187
img_66_JPG.rf.36f4e2f16be79d47d2f7642b8c85a377.jpg,416,416,ball,108,101,125,127
img_35_JPG.rf.0f5040bcae93470d16bd925c1a27b4f0.jpg,416,416,ball,173,194,191,209
img_62_JPG.rf.373cc795480865e7d3d2564655e3eb05.jpg,416,416,ball,196,293,208,314
img_32_JPG.rf.4221d091dcdc16964ff79db16056ce07.jpg,416,416,ball,144,318,172,335
img_42_JPG.rf.31132220ee0d413c99c3c974035fa4d9.jpg,416,416,ball,164,296,181,313
img_64_JPG.rf.3f6617838aa8b2689290258770a17d65.jpg,416,416,ball,184,50,196,63
img_14_JPG.rf.46ed8b65c6209b23771eac2322ae8405.jpg,416,416,ball,58,54,100,93
img_52_JPG.rf.4967e1c3c9c0849a607449596d3e29cc.jpg,416,416,ball,139,391,158,411
img_66_JPG.rf.5033951a2fcdd88d68fea098d7aafd03.jpg,416,416,ball,108,101,125,127
img_30_JPG.rf.525b7e3547a5943b3935cdaad374ffdb.jpg,416,416,ball,131,265,151,286
img_23_JPG.rf.47b8dd3c90ca105755ad27c4ea59f730.jpg,416,416,ball,162,78,176,92
img_67_JPG.rf.55deee21d84b7ff369963f8bf14c5af2.jpg,416,416,ball,167,262,176,284
img_72_JPG.rf.4726eb76ba36027ae9141d9a3890bf4b.jpg,416,416,ball,157,200,172,226
img_19_JPG.rf.5bda64654f5256b00d1384ead87ad523.jpg,416,416,ball,240,228,255,246
img_22_JPG.rf.57e14651affd1ca80fb3d5e552b41a3a.jpg,416,416,ball,47,39,72,65
img_55_JPG.rf.4fd9122c3dd8c37253ba3c184c91daaf.jpg,416,416,ball,58,43,93,80
img_60_JPG.rf.0b08032a3b6326862d923cf876f10660.jpg,416,416,ball,149,162,170,195
img_65_JPG.rf.56224c7f0f33983f2efe195279a8aafc.jpg,416,416,ball,215,199,224,211
img_36_JPG.rf.609b4def53e705426fcb8bacd1632875.jpg,416,416,ball,46,70,62,102
img_12_JPG.rf.59aa3dfe319362b55b228ecbb046fbb5.jpg,416,416,ball,135,224,163,246
img_65_JPG.rf.5a7f07e401135cf272de1c31e1a7f689.jpg,416,416,ball,215,199,224,211
img_9_JPG.rf.5f4faf6b21d442b4080246702b428c09.jpg,416,416,ball,176,261,190,277
img_57_JPG.rf.50370ca9b678bd022a83cc52ba7691a2.jpg,416,416,ball,96,329,112,357
img_62_JPG.rf.60295cc4157849a5ce3075cbd339ca33.jpg,416,416,ball,196,293,208,314
img_13_JPG.rf.666401077452fc81ef55b4af3d8dc467.jpg,416,416,ball,150,61,174,87
img_79_JPG.rf.4ff24ceda4e9dab49094a86cfca9455a.jpg,416,416,ball,153,325,170,356
img_26_JPG.rf.61a72a849e4e932c070b0f61f42f0626.jpg,416,416,ball,142,158,162,181
img_36_JPG.rf.6774af9827579574dd13e256447e3e41.jpg,416,416,ball,46,70,62,102
img_63_JPG.rf.55b92146b0b1a9d1732369f910b8c180.jpg,416,416,ball,211,219,220,239
img_11_JPG.rf.69cf22252f3196f8bd383c80ff2e7adb.jpg,416,416,ball,151,250,191,288
img_55_JPG.rf.68c4f850aae8aed8db4319d81145d150.jpg,416,416,ball,58,43,93,80
img_70_JPG.rf.69998d82bcba159e78f26e9145709b08.jpg,416,416,ball,152,192,176,216
img_76_JPG.rf.7342ab479981bbb6e4c331f3a6349af3.jpg,416,416,ball,197,296,211,316
img_60_JPG.rf.59affb2305ba7ff0924c3cef2a18533b.jpg,416,416,ball,149,162,170,195
img_35_JPG.rf.65a8b1390c8ac92e0f716cd3e14c74b4.jpg,416,416,ball,173,194,191,209
img_30_JPG.rf.6fa076e6df470c072a02219f7735774a.jpg,416,416,ball,131,265,151,286
img_47_JPG.rf.6cd1a218cd6b3ac36c6eb4ab85e33f47.jpg,416,416,ball,99,103,119,129
img_79_JPG.rf.6757e3db788aab59901eccd5314b1b5b.jpg,416,416,ball,153,325,170,356
img_24_JPG.rf.68a568f8fe80246db915a455dee49b76.jpg,416,416,ball,170,124,185,138
img_3_JPG.rf.416493194776e2517b81ebf8f352b918.jpg,416,416,ball,103,182,132,201
